source_ip,destination_ip,source_port,destination_port,protocol,start_time,end_time,bytes_sent,bytes_received,packets_sent,packets_received,session_id,domain,url_count,duration_seconds,flags
192.168.0.68,104.16.132.229,64134,8080,TCP,2026-04-07T02:38:28,2026-04-07T02:38:33,0,0,0,0,4748E32A-F84B-42,,0,5.0,[]
10.0.0.157,104.16.132.229,49408,443,TCP,2026-04-07T03:46:17,2026-04-07T03:47:26,0,0,0,0,B8A0226A-3040-4D,,0,69.0,[]
10.0.0.130,142.250.190.78,63031,443,TCP,2026-04-07T01:36:18,2026-04-07T01:36:20,0,0,0,0,42A2E952-EF39-4D,,0,2.0,[]
192.168.1.242,104.18.32.7,50332,8080,TCP,2026-04-07T21:12:30,2026-04-07T21:17:13,0,0,0,0,777D0E87-50C4-4C,,0,283.0,[]
192.168.1.91,172.217.14.110,56909,443,TCP,2026-04-07T06:26:46,2026-04-07T06:30:18,0,0,0,0,F345C03D-8808-4E,,0,212.0,[]
172.16.0.224,93.184.216.34,55691,3000,TCP,2026-04-07T12:43:50,2026-04-07T12:44:10,0,0,0,0,01C605FE-2119-41,,0,20.0,[]
172.16.0.174,208.80.154.224,50056,80,TCP,2026-04-07T09:30:37,2026-04-07T09:32:09,0,0,0,0,5C8ECB7B-61A9-46,,0,92.0,[]
172.16.0.1,208.80.154.224,61086,8443,TCP,2026-04-07T02:32:51,2026-04-07T02:35:41,0,0,0,0,91271038-2CC5-4B,,0,170.0,[]
172.16.0.171,104.16.132.229,59013,8443,TCP,2026-04-07T19:56:59,2026-04-07T19:57:00,0,0,0,0,350D88ED-EB74-4E,,0,1.0,[]
192.168.0.131,185.199.108.153,51930,443,TCP,2026-04-07T18:46:01,2026-04-07T18:48:53,0,0,0,0,E843B96C-4942-46,,0,172.0,[]
192.168.0.252,151.101.1.140,62732,443,TCP,2026-04-07T13:58:48,2026-04-07T14:03:02,0,0,0,0,D53B3AA8-16B1-4B,,0,254.0,[]
172.16.0.13,151.101.1.140,53521,3000,TCP,2026-04-07T19:20:16,2026-04-07T19:25:03,0,0,0,0,EFB3ADC2-FE38-45,,0,287.0,[]
10.0.0.197,93.184.216.34,58150,3000,TCP,2026-04-07T02:49:15,2026-04-07T02:51:42,0,0,0,0,53643B51-2664-40,,0,147.0,[]
192.168.0.17,52.94.236.248,64419,8443,TCP,2026-04-07T02:16:01,2026-04-07T02:17:47,0,0,0,0,F8CDDA40-31C4-4A,,0,106.0,[]
192.168.0.125,172.217.14.110,50103,8443,TCP,2026-04-07T12:14:17,2026-04-07T12:17:45,0,0,0,0,CBE6750A-4FC8-48,,0,208.0,[]
192.168.1.22,104.18.32.7,55106,80,TCP,2026-04-07T09:28:19,2026-04-07T09:31:34,0,0,0,0,7CEA2BE6-E4FD-47,,0,195.0,[]
172.16.0.5,142.250.190.78,56499,80,TCP,2026-04-07T23:43:46,2026-04-07T23:44:07,0,0,0,0,A9D0364E-C354-45,,0,21.0,[]
192.168.1.200,157.240.1.35,49993,443,TCP,2026-04-07T20:57:50,2026-04-07T21:01:03,0,0,0,0,FB4D6A36-E403-48,,0,193.0,[]
192.168.1.204,142.250.190.78,63189,8080,TCP,2026-04-07T02:30:38,2026-04-07T02:34:58,0,0,0,0,AC5D49EF-5C33-40,,0,260.0,[]
172.16.0.120,185.199.108.153,59713,443,TCP,2026-04-07T03:09:19,2026-04-07T03:11:42,0,0,0,0,4F8CD96C-24DD-45,,0,143.0,[]
172.16.0.55,157.240.1.35,58315,443,TCP,2026-04-07T20:14:08,2026-04-07T20:14:14,0,0,0,0,FEB1435D-4901-48,,0,6.0,[]
192.168.0.177,185.199.108.153,63837,80,TCP,2026-04-07T03:23:16,2026-04-07T03:25:47,0,0,0,0,3202B7BB-5245-46,,0,151.0,[]
10.0.0.79,151.101.1.140,59491,80,TCP,2026-04-07T19:30:36,2026-04-07T19:32:11,0,0,0,0,0B4C6111-4A54-45,,0,95.0,[]
192.168.0.93,185.220.101.1,53299,443,TCP,2026-04-07T01:39:25,2026-04-07T01:39:53,0,0,0,0,55AA1B44-AE86-42,,0,28.0,[]
172.16.0.113,142.250.190.78,64806,80,TCP,2026-04-07T02:22:44,2026-04-07T02:26:10,0,0,0,0,C87624BD-995B-40,,0,206.0,[]
192.168.0.199,93.184.216.34,58895,8443,TCP,2026-04-07T11:07:06,2026-04-07T11:11:58,0,0,0,0,3175F3C3-5C07-42,,0,292.0,[]
192.168.1.41,93.184.216.34,58695,80,TCP,2026-04-07T08:25:40,2026-04-07T08:25:59,0,0,0,0,551BDCE4-FD10-44,,0,19.0,[]
10.0.0.212,142.250.190.78,59231,443,TCP,2026-04-07T15:59:20,2026-04-07T15:59:28,0,0,0,0,78970591-0590-43,,0,8.0,[]
10.0.0.155,151.101.1.140,49831,443,TCP,2026-04-07T20:58:49,2026-04-07T20:59:10,0,0,0,0,B8AA3694-CDFB-46,,0,21.0,[]
172.16.0.249,52.94.236.248,60073,8080,TCP,2026-04-07T03:48:30,2026-04-07T03:49:25,0,0,0,0,7665BEB8-8DA6-4D,,0,55.0,[]
172.16.0.222,142.250.190.78,64290,8443,TCP,2026-04-07T01:58:24,2026-04-07T02:00:01,0,0,0,0,D00A7A1C-3792-4D,,0,97.0,[]
172.16.0.32,104.16.132.229,54341,443,TCP,2026-04-07T20:03:19,2026-04-07T20:03:20,0,0,0,0,7EFD4FEC-5185-46,,0,1.0,[]
10.0.0.131,172.217.14.110,64625,443,TCP,2026-04-07T16:37:51,2026-04-07T16:42:34,0,0,0,0,8E4474FA-06DF-4A,,0,283.0,[]
172.16.0.88,208.80.154.224,49236,443,TCP,2026-04-07T10:52:12,2026-04-07T10:57:09,0,0,0,0,FACCB136-89B3-43,,0,297.0,[]
172.16.0.117,13.107.42.14,61701,443,TCP,2026-04-07T14:57:21,2026-04-07T14:57:44,0,0,0,0,97F2E2BC-9F0A-4C,,0,23.0,[]
10.0.0.223,93.184.216.34,64124,80,TCP,2026-04-07T05:14:54,2026-04-07T05:15:21,0,0,0,0,04C0F00A-1914-4E,,0,27.0,[]
192.168.1.61,157.240.1.35,52113,8443,TCP,2026-04-07T03:35:03,2026-04-07T03:35:55,0,0,0,0,9398A5ED-D683-43,,0,52.0,[]
192.168.0.63,151.101.65.69,54722,443,TCP,2026-04-07T02:52:30,2026-04-07T02:55:46,0,0,0,0,726BE337-8171-46,,0,196.0,[]
10.0.0.171,93.184.216.34,54328,80,TCP,2026-04-07T16:04:58,2026-04-07T16:05:21,0,0,0,0,A910C224-DE1A-4D,,0,23.0,[]
10.0.0.180,104.16.132.229,58146,80,TCP,2026-04-07T20:36:17,2026-04-07T20:36:43,0,0,0,0,D05731BD-323B-4F,,0,26.0,[]
192.168.0.161,104.16.132.229,59275,3000,TCP,2026-04-07T01:12:53,2026-04-07T01:13:31,0,0,0,0,73B86694-5FD3-4F,,0,38.0,[]
10.0.0.213,51.15.43.205,58823,8080,TCP,2026-04-07T04:11:35,2026-04-07T04:15:35,0,0,0,0,033C9804-3F3E-4A,,0,240.0,[]
10.0.0.138,52.94.236.248,61637,8080,TCP,2026-04-07T03:56:41,2026-04-07T03:57:25,0,0,0,0,BCE51FDB-30A8-47,,0,44.0,[]
10.0.0.127,13.107.42.14,53597,8443,TCP,2026-04-07T16:30:59,2026-04-07T16:31:23,0,0,0,0,60A10019-E78C-4C,,0,24.0,[]
192.168.1.177,93.184.216.34,56888,8080,TCP,2026-04-07T03:37:02,2026-04-07T03:40:11,0,0,0,0,A9E1CD16-F64E-4F,,0,189.0,[]
192.168.1.13,13.107.42.14,55876,80,TCP,2026-04-07T20:10:41,2026-04-07T20:12:28,0,0,0,0,9D393F41-CBF6-4E,,0,107.0,[]
192.168.0.29,142.250.190.78,49638,8080,TCP,2026-04-07T08:39:46,2026-04-07T08:42:32,0,0,0,0,375D3CDB-27D1-4A,,0,166.0,[]
192.168.1.116,151.101.65.69,59035,3000,TCP,2026-04-07T23:25:23,2026-04-07T23:25:39,0,0,0,0,F821C6B0-7746-4E,,0,16.0,[]
10.0.0.156,104.18.32.7,59807,8443,TCP,2026-04-07T21:45:01,2026-04-07T21:45:35,0,0,0,0,256FAE28-1A0C-42,,0,34.0,[]
172.16.0.116,172.217.14.110,64012,8443,TCP,2026-04-07T15:08:44,2026-04-07T15:09:33,0,0,0,0,B8351D5C-6318-48,,0,49.0,[]
192.168.1.111,185.199.108.153,53415,80,TCP,2026-04-07T21:21:09,2026-04-07T21:21:45,0,0,0,0,28D21BDC-9AAE-4A,,0,36.0,[]
192.168.1.148,104.18.32.7,56500,80,TCP,2026-04-07T12:44:50,2026-04-07T12:49:35,0,0,0,0,9FFEE78C-A8B9-45,,0,285.0,[]
10.0.0.8,162.247.74.27,60287,8080,TCP,2026-04-07T00:13:20,2026-04-07T00:14:53,0,0,0,0,012C46C4-3D38-4B,,0,93.0,[]
10.0.0.41,185.199.108.153,51935,80,TCP,2026-04-07T05:39:52,2026-04-07T05:41:13,0,0,0,0,1DCE6E6F-791C-43,,0,81.0,[]
192.168.1.73,151.101.65.69,59258,80,TCP,2026-04-07T08:01:43,2026-04-07T08:05:06,0,0,0,0,17832E96-317B-4C,,0,203.0,[]
192.168.0.34,185.199.108.153,60757,80,TCP,2026-04-07T14:27:24,2026-04-07T14:27:46,0,0,0,0,A4F27456-0DE2-48,,0,22.0,[]
10.0.0.44,151.101.65.69,61009,80,TCP,2026-04-07T15:54:00,2026-04-07T15:54:55,0,0,0,0,1C48B40D-259D-4B,,0,55.0,[]
10.0.0.90,104.16.132.229,56894,80,TCP,2026-04-07T05:19:54,2026-04-07T05:22:06,0,0,0,0,743441C9-3B22-4A,,0,132.0,[]
10.0.0.222,52.94.236.248,63562,80,TCP,2026-04-07T17:04:22,2026-04-07T17:08:09,0,0,0,0,ED863025-1FB7-4A,,0,227.0,[]
192.168.1.158,172.217.14.110,50496,3000,TCP,2026-04-07T20:48:48,2026-04-07T20:50:25,0,0,0,0,D0964720-6926-47,,0,97.0,[]
10.0.0.252,208.80.154.224,50434,443,TCP,2026-04-07T15:56:17,2026-04-07T16:00:02,0,0,0,0,A135393E-3016-49,,0,225.0,[]
192.168.1.203,52.94.236.248,59955,80,TCP,2026-04-07T20:18:53,2026-04-07T20:22:11,0,0,0,0,C9AE5D80-6D03-44,,0,198.0,[]
10.0.0.209,185.199.108.153,52214,8443,TCP,2026-04-07T18:30:48,2026-04-07T18:31:12,0,0,0,0,6B394010-B1AD-4D,,0,24.0,[]
192.168.1.130,185.199.108.153,50388,8080,TCP,2026-04-07T22:30:06,2026-04-07T22:31:14,0,0,0,0,1A695866-B343-44,,0,68.0,[]
172.16.0.157,185.199.108.153,56819,443,TCP,2026-04-07T11:16:02,2026-04-07T11:20:03,0,0,0,0,E526BF39-5CB0-4E,,0,241.0,[]
192.168.0.210,104.244.76.13,57344,80,TCP,2026-04-07T23:20:40,2026-04-07T23:24:47,0,0,0,0,66A705FD-919D-41,,0,247.0,[]
172.16.0.227,142.250.190.78,50897,8443,TCP,2026-04-07T18:16:39,2026-04-07T18:19:51,0,0,0,0,2104D538-0E11-4D,,0,192.0,[]
192.168.1.74,93.184.216.34,64523,3000,TCP,2026-04-07T22:24:14,2026-04-07T22:24:17,0,0,0,0,4E576A9D-D6B8-45,,0,3.0,[]
10.0.0.61,142.250.190.78,62908,3000,TCP,2026-04-07T02:17:12,2026-04-07T02:18:09,0,0,0,0,EAD27319-EE97-4A,,0,57.0,[]
192.168.0.147,104.16.132.229,60968,80,TCP,2026-04-07T19:09:11,2026-04-07T19:13:50,0,0,0,0,EC4C1287-DD07-43,,0,279.0,[]
192.168.1.198,52.94.236.248,50604,8080,TCP,2026-04-07T19:52:47,2026-04-07T19:55:41,0,0,0,0,BF4D1AE8-DA5F-44,,0,174.0,[]
192.168.1.203,185.220.101.1,59493,443,TCP,2026-04-07T18:45:52,2026-04-07T18:49:16,0,0,0,0,03DE9F17-5039-49,,0,204.0,[]
10.0.0.70,52.94.236.248,62259,3000,TCP,2026-04-07T14:04:38,2026-04-07T14:05:00,0,0,0,0,598BC8E7-213A-42,,0,22.0,[]
172.16.0.21,104.18.32.7,58778,8080,TCP,2026-04-07T03:44:07,2026-04-07T03:44:48,0,0,0,0,25527B5A-D7CE-4C,,0,41.0,[]
172.16.0.71,142.250.190.78,62462,8080,TCP,2026-04-07T18:40:51,2026-04-07T18:42:13,0,0,0,0,9404A5C0-E02E-42,,0,82.0,[]
172.16.0.243,93.184.216.34,53663,8080,TCP,2026-04-07T14:29:31,2026-04-07T14:32:12,0,0,0,0,4F63180C-01D5-4C,,0,161.0,[]
172.16.0.55,157.240.1.35,55711,80,TCP,2026-04-07T04:56:30,2026-04-07T04:57:08,0,0,0,0,95C32799-5A6B-4E,,0,38.0,[]
10.0.0.229,104.18.32.7,60997,443,TCP,2026-04-07T04:25:07,2026-04-07T04:26:50,0,0,0,0,D3E346C0-6ACC-48,,0,103.0,[]
192.168.0.157,151.101.1.140,62198,3000,TCP,2026-04-07T19:08:23,2026-04-07T19:11:54,0,0,0,0,20C9A36A-4091-44,,0,211.0,[]
192.168.0.197,172.217.14.110,50967,80,TCP,2026-04-07T18:51:48,2026-04-07T18:53:07,0,0,0,0,69D1DC75-C2F1-49,,0,79.0,[]
10.0.0.158,208.80.154.224,54204,443,TCP,2026-04-07T23:59:01,2026-04-08T00:01:54,0,0,0,0,814F0A2A-C1CE-4D,,0,173.0,[]
192.168.1.128,208.80.154.224,59051,3000,TCP,2026-04-07T08:54:56,2026-04-07T08:58:24,0,0,0,0,D6990C47-5189-4B,,0,208.0,[]
192.168.0.81,52.94.236.248,62217,443,TCP,2026-04-07T13:29:27,2026-04-07T13:33:51,0,0,0,0,FB3B8574-7F47-45,,0,264.0,[]
192.168.1.13,172.217.14.110,57287,443,TCP,2026-04-07T11:55:17,2026-04-07T12:00:13,0,0,0,0,ED836D2D-741F-4C,,0,296.0,[]
172.16.0.6,172.217.14.110,64134,443,TCP,2026-04-07T07:49:59,2026-04-07T07:50:37,0,0,0,0,C05B8C64-026F-4A,,0,38.0,[]
192.168.0.226,52.94.236.248,61143,80,TCP,2026-04-07T14:35:05,2026-04-07T14:35:32,0,0,0,0,C8D5C804-01B6-43,,0,27.0,[]
192.168.0.250,52.94.236.248,61132,443,TCP,2026-04-07T07:14:50,2026-04-07T07:15:29,0,0,0,0,294EDD2D-C72B-4B,,0,39.0,[]
172.16.0.39,208.80.154.224,59898,8080,TCP,2026-04-07T05:54:59,2026-04-07T05:58:21,0,0,0,0,6A2974B5-34FC-4C,,0,202.0,[]
10.0.0.173,172.217.14.110,50025,3000,TCP,2026-04-07T09:40:03,2026-04-07T09:40:45,0,0,0,0,D213B306-0CEE-41,,0,42.0,[]
172.16.0.38,13.107.42.14,52753,443,TCP,2026-04-07T00:41:22,2026-04-07T00:45:08,0,0,0,0,A857905E-0CD0-48,,0,226.0,[]
172.16.0.224,185.199.108.153,53676,443,TCP,2026-04-07T20:25:16,2026-04-07T20:28:03,0,0,0,0,112F4726-C8F4-4F,,0,167.0,[]
10.0.0.174,185.199.108.153,65017,443,TCP,2026-04-07T08:58:31,2026-04-07T09:00:54,0,0,0,0,CF34731F-F3A0-46,,0,143.0,[]
10.0.0.123,185.199.108.153,58582,80,TCP,2026-04-07T20:52:46,2026-04-07T20:57:25,0,0,0,0,9D9766D9-4B13-41,,0,279.0,[]
10.0.0.237,157.240.1.35,56163,443,TCP,2026-04-07T19:36:32,2026-04-07T19:38:51,0,0,0,0,E4962DE1-DF82-4A,,0,139.0,[]
192.168.0.164,151.101.1.140,59975,3000,TCP,2026-04-07T03:39:38,2026-04-07T03:40:49,0,0,0,0,149FF5FD-C6C6-40,,0,71.0,[]
10.0.0.74,151.101.1.140,50374,443,TCP,2026-04-07T15:12:53,2026-04-07T15:14:24,0,0,0,0,21D1B72F-F69E-46,,0,91.0,[]
10.0.0.146,52.94.236.248,64040,3000,TCP,2026-04-07T04:53:09,2026-04-07T04:57:28,0,0,0,0,CCEAEDED-77F1-4C,,0,259.0,[]
10.0.0.203,104.16.132.229,54902,8443,TCP,2026-04-07T15:34:19,2026-04-07T15:38:43,0,0,0,0,52C96660-57A6-4C,,0,264.0,[]
192.168.1.67,93.184.216.34,59953,443,TCP,2026-04-07T21:12:24,2026-04-07T21:17:18,0,0,0,0,C5AEE11B-24F3-4B,,0,294.0,[]
10.0.0.177,157.240.1.35,56388,443,TCP,2026-04-07T04:51:47,2026-04-07T04:52:18,0,0,0,0,FBF7A98D-9C12-4F,,0,31.0,[]
10.0.0.20,151.101.1.140,55776,443,TCP,2026-04-07T05:59:26,2026-04-07T06:02:14,0,0,0,0,1ECAD547-9D00-43,,0,168.0,[]
172.16.0.208,104.18.32.7,62764,3000,TCP,2026-04-07T20:31:52,2026-04-07T20:31:56,0,0,0,0,17BD565D-3132-4D,,0,4.0,[]
10.0.0.180,142.250.190.78,64620,80,TCP,2026-04-07T10:27:09,2026-04-07T10:27:36,0,0,0,0,5F105182-8187-42,,0,27.0,[]
172.16.0.136,13.107.42.14,49896,443,TCP,2026-04-07T16:51:26,2026-04-07T16:52:10,0,0,0,0,0A96E3C3-3A22-44,,0,44.0,[]
192.168.1.208,151.101.65.69,57038,443,TCP,2026-04-07T02:26:59,2026-04-07T02:27:51,0,0,0,0,D94529D2-6C5E-43,,0,52.0,[]
192.168.1.36,157.240.1.35,59601,8080,TCP,2026-04-07T08:37:31,2026-04-07T08:40:06,0,0,0,0,4325F3F3-F5A8-41,,0,155.0,[]
172.16.0.202,185.199.108.153,62529,443,TCP,2026-04-07T10:55:06,2026-04-07T10:58:19,0,0,0,0,1F0F319D-615B-48,,0,193.0,[]
172.16.0.248,208.80.154.224,61879,443,TCP,2026-04-07T09:17:02,2026-04-07T09:18:47,0,0,0,0,93A7478F-7DC1-43,,0,105.0,[]
192.168.0.14,104.16.132.229,51536,443,TCP,2026-04-07T21:23:35,2026-04-07T21:28:22,0,0,0,0,95D7A43E-3B76-45,,0,287.0,[]
192.168.1.192,93.184.216.34,55853,8443,TCP,2026-04-07T08:42:49,2026-04-07T08:47:32,0,0,0,0,F2F36EF8-7825-45,,0,283.0,[]
172.16.0.26,185.199.108.153,59645,443,TCP,2026-04-07T13:29:49,2026-04-07T13:32:30,0,0,0,0,7A4C2DDA-FCA0-41,,0,161.0,[]
172.16.0.76,199.249.230.87,56689,8443,TCP,2026-04-07T20:44:43,2026-04-07T20:46:49,0,0,0,0,8ED09E09-8179-4D,,0,126.0,[]
10.0.0.44,208.80.154.224,55182,80,TCP,2026-04-07T19:04:34,2026-04-07T19:04:37,0,0,0,0,A5945037-912D-47,,0,3.0,[]
192.168.0.130,142.250.190.78,65138,80,TCP,2026-04-07T00:14:26,2026-04-07T00:18:59,0,0,0,0,C14EEE44-B28F-42,,0,273.0,[]
192.168.0.62,162.247.74.27,60766,443,TCP,2026-04-07T14:27:02,2026-04-07T14:27:43,0,0,0,0,819A21D7-B23D-44,,0,41.0,[]
192.168.1.24,172.217.14.110,64749,80,TCP,2026-04-07T23:10:59,2026-04-07T23:11:04,0,0,0,0,56828075-371C-43,,0,5.0,[]
172.16.0.70,151.101.1.140,50230,443,TCP,2026-04-07T11:27:00,2026-04-07T11:27:02,0,0,0,0,C4EAC413-759C-4A,,0,2.0,[]
10.0.0.99,104.18.32.7,60485,80,TCP,2026-04-07T03:33:23,2026-04-07T03:37:07,0,0,0,0,20C8ABF5-8D6F-43,,0,224.0,[]
172.16.0.59,172.217.14.110,55238,8443,TCP,2026-04-07T03:07:12,2026-04-07T03:09:44,0,0,0,0,1E5667A5-8682-46,,0,152.0,[]
10.0.0.28,157.240.1.35,60945,443,TCP,2026-04-07T03:43:19,2026-04-07T03:43:28,0,0,0,0,41421B1A-C06A-4D,,0,9.0,[]
10.0.0.222,157.240.1.35,61859,80,TCP,2026-04-07T20:22:19,2026-04-07T20:24:24,0,0,0,0,42BCA6B6-022C-43,,0,125.0,[]
10.0.0.124,52.94.236.248,57232,3000,TCP,2026-04-07T21:37:11,2026-04-07T21:38:52,0,0,0,0,968EB704-5B32-43,,0,101.0,[]
10.0.0.113,104.16.132.229,58996,8080,TCP,2026-04-07T21:57:44,2026-04-07T21:59:27,0,0,0,0,29F02C3E-D684-43,,0,103.0,[]
10.0.0.30,13.107.42.14,55047,80,TCP,2026-04-07T16:48:25,2026-04-07T16:50:13,0,0,0,0,0EF84CBC-F612-4D,,0,108.0,[]
172.16.0.203,93.184.216.34,62285,8443,TCP,2026-04-07T19:47:36,2026-04-07T19:47:55,0,0,0,0,C9A9D798-8475-4D,,0,19.0,[]
172.16.0.248,172.217.14.110,49497,80,TCP,2026-04-07T09:25:13,2026-04-07T09:27:07,0,0,0,0,9092E1F9-ADB3-4C,,0,114.0,[]
172.16.0.236,151.101.1.140,60566,443,TCP,2026-04-07T12:29:26,2026-04-07T12:33:20,0,0,0,0,99B2C973-24E5-48,,0,234.0,[]
10.0.0.18,185.199.108.153,49892,8080,TCP,2026-04-07T23:35:30,2026-04-07T23:36:26,0,0,0,0,7648A110-AD31-42,,0,56.0,[]
192.168.0.48,172.217.14.110,50108,443,TCP,2026-04-07T16:22:06,2026-04-07T16:25:46,0,0,0,0,B2A18658-1F8B-40,,0,220.0,[]
192.168.0.94,93.184.216.34,57748,3000,TCP,2026-04-07T19:12:48,2026-04-07T19:15:29,0,0,0,0,D421686A-42C3-4E,,0,161.0,[]
10.0.0.236,151.101.1.140,59414,80,TCP,2026-04-07T08:41:10,2026-04-07T08:43:47,0,0,0,0,109E933A-F7AE-48,,0,157.0,[]
192.168.0.143,162.247.74.27,53749,443,TCP,2026-04-07T11:27:12,2026-04-07T11:31:03,0,0,0,0,656BF169-15B4-44,,0,231.0,[]
172.16.0.105,172.217.14.110,65165,443,TCP,2026-04-07T03:00:35,2026-04-07T03:05:25,0,0,0,0,ADD422A6-16CB-43,,0,290.0,[]
172.16.0.145,93.184.216.34,52861,80,TCP,2026-04-07T09:45:12,2026-04-07T09:49:51,0,0,0,0,452CF6F7-930F-48,,0,279.0,[]
172.16.0.68,151.101.1.140,52998,443,TCP,2026-04-07T07:38:29,2026-04-07T07:41:29,0,0,0,0,D721EE0C-246D-4F,,0,180.0,[]
10.0.0.137,208.80.154.224,59757,443,TCP,2026-04-07T10:32:03,2026-04-07T10:36:57,0,0,0,0,94BCD7CA-75CB-4D,,0,294.0,[]
192.168.0.180,13.107.42.14,59706,443,TCP,2026-04-07T14:17:52,2026-04-07T14:22:03,0,0,0,0,D7032DEA-6D55-40,,0,251.0,[]
192.168.1.104,157.240.1.35,64051,3000,TCP,2026-04-07T11:54:58,2026-04-07T11:59:56,0,0,0,0,A78E5047-3E04-4D,,0,298.0,[]
192.168.0.248,13.107.42.14,57951,8080,TCP,2026-04-07T10:19:31,2026-04-07T10:22:24,0,0,0,0,1B1FBB00-6EFE-4E,,0,173.0,[]
192.168.1.32,104.18.32.7,64111,80,TCP,2026-04-07T15:34:32,2026-04-07T15:36:16,0,0,0,0,DB0FCE7D-BBCB-45,,0,104.0,[]
192.168.0.14,157.240.1.35,63217,80,TCP,2026-04-07T03:27:55,2026-04-07T03:27:56,0,0,0,0,2E8F1757-F0E6-4D,,0,1.0,[]
192.168.1.59,185.199.108.153,52533,8080,TCP,2026-04-07T13:22:57,2026-04-07T13:25:31,0,0,0,0,79401F04-028B-4A,,0,154.0,[]
192.168.0.236,104.16.132.229,56270,80,TCP,2026-04-07T03:39:28,2026-04-07T03:40:40,0,0,0,0,375F0B6D-6F91-4D,,0,72.0,[]
10.0.0.200,142.250.190.78,55884,443,TCP,2026-04-07T14:15:47,2026-04-07T14:18:19,0,0,0,0,7D61164E-583C-47,,0,152.0,[]
192.168.1.136,142.250.190.78,59522,443,TCP,2026-04-07T14:05:03,2026-04-07T14:09:55,0,0,0,0,A84DFE32-C5E7-4A,,0,292.0,[]
192.168.1.68,142.250.190.78,58539,8443,TCP,2026-04-07T15:25:18,2026-04-07T15:28:44,0,0,0,0,2C805040-E57B-46,,0,206.0,[]
192.168.1.80,185.199.108.153,51049,443,TCP,2026-04-07T03:08:20,2026-04-07T03:12:03,0,0,0,0,6EB0534B-9668-42,,0,223.0,[]
192.168.1.42,52.94.236.248,57647,443,TCP,2026-04-07T13:32:21,2026-04-07T13:33:26,0,0,0,0,E8C778B9-15B9-49,,0,65.0,[]
10.0.0.135,185.199.108.153,65409,3000,TCP,2026-04-07T18:35:49,2026-04-07T18:36:13,0,0,0,0,E9A4188C-F3B4-46,,0,24.0,[]
192.168.0.12,172.217.14.110,55016,80,TCP,2026-04-07T20:07:45,2026-04-07T20:11:20,0,0,0,0,993F3FC3-92C4-44,,0,215.0,[]
192.168.0.58,142.250.190.78,51410,3000,TCP,2026-04-07T10:16:42,2026-04-07T10:19:22,0,0,0,0,B2B43F56-4713-40,,0,160.0,[]
192.168.0.119,93.184.216.34,57184,443,TCP,2026-04-07T00:13:55,2026-04-07T00:17:25,0,0,0,0,D96D5583-EB06-43,,0,210.0,[]
10.0.0.27,13.107.42.14,65274,80,TCP,2026-04-07T05:11:01,2026-04-07T05:13:25,0,0,0,0,F3D646EA-1633-4D,,0,144.0,[]
